                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0001B7  2057 	C$output_glcd.h$105$1$30 ==.
                                   2058 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:105: void conf_Y(unsigned char y, __bit cs){
                                   2059 ;	-----------------------------------------
                                   2060 ;	 function conf_Y
                                   2061 ;	-----------------------------------------
      0001B7                       2062 _conf_Y:
      0001B7 AF 82            [24] 2063 	mov	r7,dpl
                           0001B9  2064 	C$output_glcd.h$108$1$33 ==.
                                   2065 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:108: y &= 0x3f; // para limitar o valor de Y de 0 ate 63
      0001B9 53 07 3F         [24] 2066 	anl	ar7,#0x3f
                           0001BC  2067 	C$output_glcd.h$109$1$33 ==.
                                   2068 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:109: esc_glcd(0x40 | y, CO, cs);
      0001BC 74 40            [12] 2069 	mov	a,#0x40
      0001BE 4F               [12] 2070 	orl	a,r7
      0001BF F5 82            [12] 2071 	mov	dpl,a
      0001C1 C2*03            [12] 2072 	clr	_esc_glcd_PARM_2
      0001C3 A2*06            [12] 2073 	mov	c,_conf_Y_PARM_2
      0001C5 92*04            [24] 2074 	mov	_esc_glcd_PARM_3,c
      0001C7 12r00rF9         [24] 2075 	lcall	_esc_glcd
                           0001CA  2076 	C$output_glcd.h$110$1$33 ==.
                           0001CA  2077 	XG$conf_Y$0$0 ==.
      0001CA 22               [24] 2078 	ret
                                   2079 ;------------------------------------------------------------
                                   2080 ;Allocation info for local variables in function 'conf_pag'
                                   2081 ;------------------------------------------------------------
                                   2082 ;pag                       Allocated to registers r7 
                                   2083 ;------------------------------------------------------------
                           0001CB  2084 	G$conf_pag$0$0 ==.
                           0001CB  2085 	C$output_glcd.h$113$1$33 ==.
                                   2086 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:113: void conf_pag(unsigned char pag, __bit cs){
                                   2087 ;	-----------------------------------------
                                   2088 ;	 function conf_pag
                                   2089 ;	-----------------------------------------
      0001CB                       2090 _conf_pag:
      0001CB AF 82            [24] 2091 	mov	r7,dpl
                           0001CD  2092 	C$output_glcd.h$116$1$35 ==.
                                   2093 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:116: pag &= 0x07; // Para limitar o valor de X de 0 ate 7
      0001CD 53 07 07         [24] 2094 	anl	ar7,#0x07
                           0001D0  2095 	C$output_glcd.h$117$1$35 ==.
                                   2096 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:117: esc_glcd(0xb8 | pag, CO, cs);
      0001D0 74 B8            [12] 2097 	mov	a,#0xb8
      0001D2 4F               [12] 2098 	orl	a,r7
      0001D3 F5 82            [12] 2099 	mov	dpl,a
      0001D5 C2*03            [12] 2100 	clr	_esc_glcd_PARM_2
      0001D7 A2*07            [12] 2101 	mov	c,_conf_pag_PARM_2
      0001D9 92*04            [24] 2102 	mov	_esc_glcd_PARM_3,c
      0001DB 12r00rF9         [24] 2103 	lcall	_esc_glcd
                           0001DE  2104 	C$output_glcd.h$118$1$35 ==.
                           0001DE  2105 	XG$conf_pag$0$0 ==.
      0001DE 22               [24] 2106 	ret
                                   2107 ;------------------------------------------------------------
                                   2108 ;Allocation info for local variables in function 'limpa_glcd'
                                   2109 ;------------------------------------------------------------
                                   2110 ;x                         Allocated to registers r7 
                                   2111 ;y                         Allocated to registers r6 
                                   2112 ;------------------------------------------------------------
                           0001DF  2113 	G$limpa_glcd$0$0 ==.
                           0001DF  2114 	C$output_glcd.h$120$1$35 ==.
                                   2115 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:120: void limpa_glcd(__bit cs){
                                   2116 ;	-----------------------------------------
                                   2117 ;	 function limpa_glcd
                                   2118 ;	-----------------------------------------
      0001DF                       2119 _limpa_glcd:
                           0001DF  2120 	C$output_glcd.h$125$1$37 ==.
                                   2121 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:125: for(x=0; x<8; x++){
      0001DF 7F 00            [12] 2122 	mov	r7,#0x00
      0001E1                       2123 00105$:
                           0001E1  2124 	C$output_glcd.h$126$2$38 ==.
                                   2125 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:126: conf_pag(x, cs);
      0001E1 A2*08            [12] 2126 	mov	c,_limpa_glcd_PARM_1
      0001E3 92*07            [24] 2127 	mov	_conf_pag_PARM_2,c
      0001E5 8F 82            [24] 2128 	mov	dpl,r7
      0001E7 C0 07            [24] 2129 	push	ar7
      0001E9 12r01rCB         [24] 2130 	lcall	_conf_pag
                           0001EC  2131 	C$output_glcd.h$127$2$38 ==.
                                   2132 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:127: conf_Y(0, cs);
      0001EC A2*08            [12] 2133 	mov	c,_limpa_glcd_PARM_1
      0001EE 92*06            [24] 2134 	mov	_conf_Y_PARM_2,c
      0001F0 75 82 00         [24] 2135 	mov	dpl,#0x00
      0001F3 12r01rB7         [24] 2136 	lcall	_conf_Y
      0001F6 D0 07            [24] 2137 	pop	ar7
                           0001F8  2138 	C$output_glcd.h$128$1$37 ==.
                                   2139 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:128: for(y=0; y<64; y++){
      0001F8 7E 00            [12] 2140 	mov	r6,#0x00
      0001FA                       2141 00103$:
                           0001FA  2142 	C$output_glcd.h$129$3$39 ==.
                                   2143 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:129: esc_glcd(0x00, DA, cs);
      0001FA D2*03            [12] 2144 	setb	_esc_glcd_PARM_2
      0001FC A2*08            [12] 2145 	mov	c,_limpa_glcd_PARM_1
      0001FE 92*04            [24] 2146 	mov	_esc_glcd_PARM_3,c
      000200 75 82 00         [24] 2147 	mov	dpl,#0x00
      000203 C0 07            [24] 2148 	push	ar7
      000205 C0 06            [24] 2149 	push	ar6
      000207 12r00rF9         [24] 2150 	lcall	_esc_glcd
      00020A D0 06            [24] 2151 	pop	ar6
      00020C D0 07            [24] 2152 	pop	ar7
                           00020E  2153 	C$output_glcd.h$128$2$38 ==.
                                   2154 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:128: for(y=0; y<64; y++){
      00020E 0E               [12] 2155 	inc	r6
      00020F BE 40 00         [24] 2156 	cjne	r6,#0x40,00120$
      000212                       2157 00120$:
      000212 40 E6            [24] 2158 	jc	00103$
                           000214  2159 	C$output_glcd.h$125$1$37 ==.
                                   2160 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:125: for(x=0; x<8; x++){
      000214 0F               [12] 2161 	inc	r7
      000215 BF 08 00         [24] 2162 	cjne	r7,#0x08,00122$
      000218                       2163 00122$:
      000218 40 C7            [24] 2164 	jc	00105$
                           00021A  2165 	C$output_glcd.h$132$1$37 ==.
                           00021A  2166 	XG$limpa_glcd$0$0 ==.
      00021A 22               [24] 2167 	ret
                                   2168 ;------------------------------------------------------------
                                   2169 ;Allocation info for local variables in function 'caractere_para_ascii'
                                   2170 ;------------------------------------------------------------
                                   2171 ;cod_ascii                 Allocated to registers r7 
                                   2172 ;------------------------------------------------------------
                           00021B  2173 	G$caractere_para_ascii$0$0 ==.
                           00021B  2174 	C$output_glcd.h$134$1$37 ==.
                                   2175 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:134: unsigned char caractere_para_ascii(unsigned char cod_ascii){
                                   2176 ;	-----------------------------------------
                                   2177 ;	 function caractere_para_ascii
                                   2178 ;	-----------------------------------------
      00021B                       2179 _caractere_para_ascii:
      00021B AF 82            [24] 2180 	mov	r7,dpl
                           00021D  2181 	C$output_glcd.h$137$1$41 ==.
                                   2182 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:137: if(cod_ascii >= 32 && cod_ascii <= 127){
      00021D BF 20 00         [24] 2183 	cjne	r7,#0x20,00118$
      000220                       2184 00118$:
      000220 40 0C            [24] 2185 	jc	00104$
      000222 EF               [12] 2186 	mov	a,r7
      000223 24 80            [12] 2187 	add	a,#0xff - 0x7f
      000225 40 07            [24] 2188 	jc	00104$
                           000227  2189 	C$output_glcd.h$138$2$42 ==.
                                   2190 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:138: return cod_ascii - 32;
      000227 EF               [12] 2191 	mov	a,r7
      000228 24 E0            [12] 2192 	add	a,#0xe0
      00022A F5 82            [12] 2193 	mov	dpl,a
      00022C 80 0B            [24] 2194 	sjmp	00107$
      00022E                       2195 00104$:
                           00022E  2196 	C$output_glcd.h$139$1$41 ==.
                                   2197 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:139: }else if(cod_ascii == 176){
      00022E BF B0 05         [24] 2198 	cjne	r7,#0xb0,00105$
                           000231  2199 	C$output_glcd.h$140$2$43 ==.
                                   2200 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:140: return 96;
      000231 75 82 60         [24] 2201 	mov	dpl,#0x60
      000234 80 03            [24] 2202 	sjmp	00107$
      000236                       2203 00105$:
                           000236  2204 	C$output_glcd.h$142$1$41 ==.
                                   2205 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:142: return 0;
      000236 75 82 00         [24] 2206 	mov	dpl,#0x00
      000239                       2207 00107$:
                           000239  2208 	C$output_glcd.h$143$1$41 ==.
                           000239  2209 	XG$caractere_para_ascii$0$0 ==.
      000239 22               [24] 2210 	ret
                                   2211 ;------------------------------------------------------------
                                   2212 ;Allocation info for local variables in function 'escreve_caractere'
                                   2213 ;------------------------------------------------------------
                                   2214 ;c                         Allocated to registers r7 
                                   2215 ;linha                     Allocated to registers r7 
                                   2216 ;------------------------------------------------------------
                           00023A  2217 	G$escreve_caractere$0$0 ==.
                           00023A  2218 	C$output_glcd.h$145$1$41 ==.
                                   2219 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:145: void escreve_caractere(char c, __bit cs){
                                   2220 ;	-----------------------------------------
                                   2221 ;	 function escreve_caractere
                                   2222 ;	-----------------------------------------
      00023A                       2223 _escreve_caractere:
                           00023A  2224 	C$output_glcd.h$148$1$45 ==.
                                   2225 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:148: unsigned char linha = caractere_para_ascii(c);
      00023A 12r02r1B         [24] 2226 	lcall	_caractere_para_ascii
                           00023D  2227 	C$output_glcd.h$150$1$45 ==.
                                   2228 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:150: esc_glcd(fonte[linha][0], DA, cs);
      00023D E5 82            [12] 2229 	mov	a,dpl
      00023F 75 F0 05         [24] 2230 	mov	b,#0x05
      000242 A4               [48] 2231 	mul	ab
      000243 24r00            [12] 2232 	add	a,#_fonte
      000245 FE               [12] 2233 	mov	r6,a
      000246 74s00            [12] 2234 	mov	a,#(_fonte >> 8)
      000248 35 F0            [12] 2235 	addc	a,b
      00024A FF               [12] 2236 	mov	r7,a
      00024B 8E 82            [24] 2237 	mov	dpl,r6
      00024D 8F 83            [24] 2238 	mov	dph,r7
      00024F E4               [12] 2239 	clr	a
      000250 93               [24] 2240 	movc	a,@a+dptr
      000251 FD               [12] 2241 	mov	r5,a
      000252 D2*03            [12] 2242 	setb	_esc_glcd_PARM_2
      000254 A2*09            [12] 2243 	mov	c,_escreve_caractere_PARM_2
      000256 92*04            [24] 2244 	mov	_esc_glcd_PARM_3,c
      000258 8D 82            [24] 2245 	mov	dpl,r5
      00025A C0 07            [24] 2246 	push	ar7
      00025C C0 06            [24] 2247 	push	ar6
      00025E 12r00rF9         [24] 2248 	lcall	_esc_glcd
      000261 D0 06            [24] 2249 	pop	ar6
      000263 D0 07            [24] 2250 	pop	ar7
                           000265  2251 	C$output_glcd.h$151$1$45 ==.
                                   2252 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:151: esc_glcd(fonte[linha][1], DA, cs);
      000265 8E 82            [24] 2253 	mov	dpl,r6
      000267 8F 83            [24] 2254 	mov	dph,r7
      000269 A3               [24] 2255 	inc	dptr
      00026A E4               [12] 2256 	clr	a
      00026B 93               [24] 2257 	movc	a,@a+dptr
      00026C FD               [12] 2258 	mov	r5,a
      00026D D2*03            [12] 2259 	setb	_esc_glcd_PARM_2
      00026F A2*09            [12] 2260 	mov	c,_escreve_caractere_PARM_2
      000271 92*04            [24] 2261 	mov	_esc_glcd_PARM_3,c
      000273 8D 82            [24] 2262 	mov	dpl,r5
      000275 C0 07            [24] 2263 	push	ar7
      000277 C0 06            [24] 2264 	push	ar6
      000279 12r00rF9         [24] 2265 	lcall	_esc_glcd
      00027C D0 06            [24] 2266 	pop	ar6
      00027E D0 07            [24] 2267 	pop	ar7
                           000280  2268 	C$output_glcd.h$152$1$45 ==.
                                   2269 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:152: esc_glcd(fonte[linha][2], DA, cs);
      000280 8E 82            [24] 2270 	mov	dpl,r6
      000282 8F 83            [24] 2271 	mov	dph,r7
      000284 A3               [24] 2272 	inc	dptr
      000285 A3               [24] 2273 	inc	dptr
      000286 E4               [12] 2274 	clr	a
      000287 93               [24] 2275 	movc	a,@a+dptr
      000288 FD               [12] 2276 	mov	r5,a
      000289 D2*03            [12] 2277 	setb	_esc_glcd_PARM_2
      00028B A2*09            [12] 2278 	mov	c,_escreve_caractere_PARM_2
      00028D 92*04            [24] 2279 	mov	_esc_glcd_PARM_3,c
      00028F 8D 82            [24] 2280 	mov	dpl,r5
      000291 C0 07            [24] 2281 	push	ar7
      000293 C0 06            [24] 2282 	push	ar6
      000295 12r00rF9         [24] 2283 	lcall	_esc_glcd
      000298 D0 06            [24] 2284 	pop	ar6
      00029A D0 07            [24] 2285 	pop	ar7
                           00029C  2286 	C$output_glcd.h$153$1$45 ==.
                                   2287 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:153: esc_glcd(fonte[linha][3], DA, cs);
      00029C 8E 82            [24] 2288 	mov	dpl,r6
      00029E 8F 83            [24] 2289 	mov	dph,r7
      0002A0 A3               [24] 2290 	inc	dptr
      0002A1 A3               [24] 2291 	inc	dptr
      0002A2 A3               [24] 2292 	inc	dptr
      0002A3 E4               [12] 2293 	clr	a
      0002A4 93               [24] 2294 	movc	a,@a+dptr
      0002A5 FD               [12] 2295 	mov	r5,a
      0002A6 D2*03            [12] 2296 	setb	_esc_glcd_PARM_2
      0002A8 A2*09            [12] 2297 	mov	c,_escreve_caractere_PARM_2
      0002AA 92*04            [24] 2298 	mov	_esc_glcd_PARM_3,c
      0002AC 8D 82            [24] 2299 	mov	dpl,r5
      0002AE C0 07            [24] 2300 	push	ar7
      0002B0 C0 06            [24] 2301 	push	ar6
      0002B2 12r00rF9         [24] 2302 	lcall	_esc_glcd
      0002B5 D0 06            [24] 2303 	pop	ar6
      0002B7 D0 07            [24] 2304 	pop	ar7
                           0002B9  2305 	C$output_glcd.h$154$1$45 ==.
                                   2306 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:154: esc_glcd(fonte[linha][4], DA, cs);
      0002B9 8E 82            [24] 2307 	mov	dpl,r6
      0002BB 8F 83            [24] 2308 	mov	dph,r7
      0002BD A3               [24] 2309 	inc	dptr
      0002BE A3               [24] 2310 	inc	dptr
      0002BF A3               [24] 2311 	inc	dptr
      0002C0 A3               [24] 2312 	inc	dptr
      0002C1 E4               [12] 2313 	clr	a
      0002C2 93               [24] 2314 	movc	a,@a+dptr
      0002C3 FF               [12] 2315 	mov	r7,a
      0002C4 D2*03            [12] 2316 	setb	_esc_glcd_PARM_2
      0002C6 A2*09            [12] 2317 	mov	c,_escreve_caractere_PARM_2
      0002C8 92*04            [24] 2318 	mov	_esc_glcd_PARM_3,c
      0002CA 8F 82            [24] 2319 	mov	dpl,r7
      0002CC 12r00rF9         [24] 2320 	lcall	_esc_glcd
                           0002CF  2321 	C$output_glcd.h$155$1$45 ==.
                                   2322 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:155: esc_glcd(0x00, DA, cs);
      0002CF D2*03            [12] 2323 	setb	_esc_glcd_PARM_2
      0002D1 A2*09            [12] 2324 	mov	c,_escreve_caractere_PARM_2
      0002D3 92*04            [24] 2325 	mov	_esc_glcd_PARM_3,c
      0002D5 75 82 00         [24] 2326 	mov	dpl,#0x00
      0002D8 12r00rF9         [24] 2327 	lcall	_esc_glcd
                           0002DB  2328 	C$output_glcd.h$156$1$45 ==.
                                   2329 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:156: esc_glcd(0x00, DA, cs);
      0002DB D2*03            [12] 2330 	setb	_esc_glcd_PARM_2
      0002DD A2*09            [12] 2331 	mov	c,_escreve_caractere_PARM_2
      0002DF 92*04            [24] 2332 	mov	_esc_glcd_PARM_3,c
      0002E1 75 82 00         [24] 2333 	mov	dpl,#0x00
      0002E4 12r00rF9         [24] 2334 	lcall	_esc_glcd
                           0002E7  2335 	C$output_glcd.h$157$1$45 ==.
                                   2336 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:157: esc_glcd(0x00, DA, cs);
      0002E7 D2*03            [12] 2337 	setb	_esc_glcd_PARM_2
      0002E9 A2*09            [12] 2338 	mov	c,_escreve_caractere_PARM_2
      0002EB 92*04            [24] 2339 	mov	_esc_glcd_PARM_3,c
      0002ED 75 82 00         [24] 2340 	mov	dpl,#0x00
      0002F0 12r00rF9         [24] 2341 	lcall	_esc_glcd
                           0002F3  2342 	C$output_glcd.h$158$1$45 ==.
                           0002F3  2343 	XG$escreve_caractere$0$0 ==.
      0002F3 22               [24] 2344 	ret
                                   2345 ;------------------------------------------------------------
                                   2346 ;Allocation info for local variables in function 'putchar'
                                   2347 ;------------------------------------------------------------
                                   2348 ;c                         Allocated to registers r7 
                                   2349 ;------------------------------------------------------------
                           0002F4  2350 	G$putchar$0$0 ==.
                           0002F4  2351 	C$output_glcd.h$161$1$45 ==.
                                   2352 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:161: void putchar(char c){
                                   2353 ;	-----------------------------------------
                                   2354 ;	 function putchar
                                   2355 ;	-----------------------------------------
      0002F4                       2356 _putchar:
      0002F4 AF 82            [24] 2357 	mov	r7,dpl
                           0002F6  2358 	C$output_glcd.h$164$1$47 ==.
                                   2359 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:164: WDTCN = 0xa5;
      0002F6 75 FF A5         [24] 2360 	mov	_WDTCN,#0xa5
                           0002F9  2361 	C$output_glcd.h$166$1$47 ==.
                                   2362 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:166: if(c<=8){
      0002F9 EF               [12] 2363 	mov	a,r7
      0002FA 24 F7            [12] 2364 	add	a,#0xff - 0x08
      0002FC 40 2C            [24] 2365 	jc	00112$
                           0002FE  2366 	C$output_glcd.h$167$2$48 ==.
                                   2367 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:167: conf_pag(c-1, ESQ);
      0002FE EF               [12] 2368 	mov	a,r7
      0002FF 14               [12] 2369 	dec	a
      000300 FE               [12] 2370 	mov	r6,a
      000301 C2*07            [12] 2371 	clr	_conf_pag_PARM_2
      000303 8E 82            [24] 2372 	mov	dpl,r6
      000305 C0 06            [24] 2373 	push	ar6
      000307 12r01rCB         [24] 2374 	lcall	_conf_pag
                           00030A  2375 	C$output_glcd.h$168$2$48 ==.
                                   2376 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:168: conf_Y(0, ESQ);
      00030A C2*06            [12] 2377 	clr	_conf_Y_PARM_2
      00030C 75 82 00         [24] 2378 	mov	dpl,#0x00
      00030F 12r01rB7         [24] 2379 	lcall	_conf_Y
      000312 D0 06            [24] 2380 	pop	ar6
                           000314  2381 	C$output_glcd.h$169$2$48 ==.
                                   2382 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:169: conf_pag(c-1, DIR);
      000314 D2*07            [12] 2383 	setb	_conf_pag_PARM_2
      000316 8E 82            [24] 2384 	mov	dpl,r6
      000318 12r01rCB         [24] 2385 	lcall	_conf_pag
                           00031B  2386 	C$output_glcd.h$170$2$48 ==.
                                   2387 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:170: conf_Y(0, DIR);
      00031B D2*06            [12] 2388 	setb	_conf_Y_PARM_2
      00031D 75 82 00         [24] 2389 	mov	dpl,#0x00
      000320 12r01rB7         [24] 2390 	lcall	_conf_Y
                           000323  2391 	C$output_glcd.h$171$2$48 ==.
                                   2392 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:171: conta_caractere = 0;
      000323 75*00 00         [24] 2393 	mov	_conta_caractere,#0x00
                           000326  2394 	C$output_glcd.h$172$2$48 ==.
                                   2395 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:172: terminal_ativo = 0;
      000326 C2*00            [12] 2396 	clr	_terminal_ativo
      000328 80 22            [24] 2397 	sjmp	00114$
      00032A                       2398 00112$:
                           00032A  2399 	C$output_glcd.h$174$1$47 ==.
                                   2400 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:174: }else if(c == 9 || terminal_ativo == 1){
      00032A BF 09 02         [24] 2401 	cjne	r7,#0x09,00132$
      00032D 80 03            [24] 2402 	sjmp	00107$
      00032F                       2403 00132$:
      00032F 30*00 09         [24] 2404 	jnb	_terminal_ativo,00108$
      000332                       2405 00107$:
                           000332  2406 	C$output_glcd.h$175$2$49 ==.
                                   2407 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:175: terminal_ativo = 1;
      000332 D2*00            [12] 2408 	setb	_terminal_ativo
                           000334  2409 	C$output_glcd.h$176$2$49 ==.
                                   2410 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:176: SBUF0 = c;
      000334 8F 99            [24] 2411 	mov	_SBUF0,r7
                           000336  2412 	C$output_glcd.h$177$2$49 ==.
                                   2413 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:177: while(TI0==0);
      000336                       2414 00101$:
                           000336  2415 	C$output_glcd.h$178$2$49 ==.
                                   2416 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:178: TI0 = 0;
      000336 10 99 13         [24] 2417 	jbc	_TI0,00114$
      000339 80 FB            [24] 2418 	sjmp	00101$
      00033B                       2419 00108$:
                           00033B  2420 	C$output_glcd.h$181$2$50 ==.
                                   2421 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:181: if(conta_caractere<8){
      00033B 74 F8            [12] 2422 	mov	a,#0x100 - 0x08
      00033D 25*00            [12] 2423 	add	a,_conta_caractere
                           00033F  2424 	C$output_glcd.h$182$3$51 ==.
                                   2425 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:182: lado = ESQ;
                           00033F  2426 	C$output_glcd.h$184$3$52 ==.
                                   2427 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:184: lado = DIR;
      00033F 92*0A            [24] 2428 	mov	_putchar_lado_1_47,c
                           000341  2429 	C$output_glcd.h$187$2$50 ==.
                                   2430 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:187: escreve_caractere(c, lado);
      000341 A2*0A            [12] 2431 	mov	c,_putchar_lado_1_47
      000343 92*09            [24] 2432 	mov	_escreve_caractere_PARM_2,c
      000345 8F 82            [24] 2433 	mov	dpl,r7
      000347 12r02r3A         [24] 2434 	lcall	_escreve_caractere
                           00034A  2435 	C$output_glcd.h$188$2$50 ==.
                                   2436 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:188: conta_caractere++;
      00034A 05*00            [12] 2437 	inc	_conta_caractere
      00034C                       2438 00114$:
                           00034C  2439 	C$output_glcd.h$190$1$47 ==.
                           00034C  2440 	XG$putchar$0$0 ==.
      00034C 22               [24] 2441 	ret
                                   2442 ;------------------------------------------------------------
                                   2443 ;Allocation info for local variables in function 'setup'
                                   2444 ;------------------------------------------------------------
                           00034D  2445 	G$setup$0$0 ==.
                           00034D  2446 	C$output_glcd.h$192$1$47 ==.
                                   2447 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:192: void setup(void){
                                   2448 ;	-----------------------------------------
                                   2449 ;	 function setup
                                   2450 ;	-----------------------------------------
      00034D                       2451 _setup:
                           00034D  2452 	C$output_glcd.h$193$1$54 ==.
                                   2453 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/output_glcd.h:193: SFRPAGE=LEGACY_PAGE;
      00034D 75 84 00         [24] 2454 	mov	_SFRPAGE,#0x00
                           000350  2455 	C$output_glcd.h$194$1$54 ==.
                           000350  2456 	XG$setup$0$0 ==.
      000350 22               [24] 2457 	ret
                                   2458 ;------------------------------------------------------------
                                   2459 ;Allocation info for local variables in function 'delay_ms'
                                   2460 ;------------------------------------------------------------
                                   2461 ;t                         Allocated to registers r6 r7 
                                   2462 ;------------------------------------------------------------
                           000351  2463 	G$delay_ms$0$0 ==.
                           000351  2464 	C$delay.h$6$1$54 ==.
                                   2465 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/delay.h:6: void delay_ms(unsigned int t){
                                   2466 ;	-----------------------------------------
                                   2467 ;	 function delay_ms
                                   2468 ;	-----------------------------------------
      000351                       2469 _delay_ms:
      000351 AE 82            [24] 2470 	mov	r6,dpl
      000353 AF 83            [24] 2471 	mov	r7,dph
                           000355  2472 	C$delay.h$7$1$56 ==.
                                   2473 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/delay.h:7: TMOD |= 0x01;
      000355 43 89 01         [24] 2474 	orl	_TMOD,#0x01
                           000358  2475 	C$delay.h$8$1$56 ==.
                                   2476 ;	C:\Users\202019050169\Downloads\5-trabal-20240625T185940Z-001\5-trabal\/delay.h:8: TMOD &= ~0x02;
      000358 53 89 FD         [24] 2477 	anl	_TMOD,#0xfd
      00035B                       2478 00106$:
